Storage option,sets
1210,1162,962,936,505,1999,452,399,367,1273,649,363,
1519,1430,579,683,639,1120,1963,774,716,1852,721,1059,877,819,980,941,970,
1876,1852,570,1519,819,941,1734,980,983,1016,1555,1120,857,1263,1043,1216,
656,1649,453,274,121,
1793,1887,1042,1020,812,656,453,358,1317,264,
1166,1098,948,1025,1837,885,1349,1639,1935,637,611,875,527,1716,661,602,969,1689,625,1274,1287,1324,1846,1561,1603,1867,1749,1824,1254,1844,
1948,1809,1932,917,949,1703,1118,973,974,1121,1188,1921,413,1341,1588,1590,1683,
1788,1727,376,514,562,1342,1706,807,1158,1076,1505,1096,1508,1932,1584,1660,
1821,1469,713,1012,672,730,769,1432,746,1681,1623,1507,811,526,787,845,1095,1334,
1821,475,713,730,746,787,526,845,1378,1334,1623,811,1681,1767,
1890,1702,1411,1930,1495,1205,929,908,1285,937,1044,256,1213,1309,1048,1112,1229,1117,1482,1250,
1942,1838,1792,1648,1735,1540,1569,1010,516,1850,173,
1265,1207,1462,1098,955,1140,867,685,652,624,
1964,1769,312,1053,802,1706,1358,1057,1728,1525,1046,1655,1158,1188,1238,1406,1584,
1996,1654,1761,1442,673,699,829,998,710,1269,1950,732,1109,1644,977,705,995,1307,1208,
1647,1389,1678,1288,1069,1019,839,719,208,
1124,1028,1027,896,798,751,511,
1893,1732,1680,1600,960,845,954,772,930,787,475,730,392,
1901,1610,1577,1517,1084,1078,976,725,595,533,429,1345,383,
1949,328,1004,616,735,1580,1593,815,856,1172,1645,1384,1490,1910,
1462,1172,856,1580,735,906,893,815,685,676,597,588,328,
1845,1496,1297,1342,1316,1212,1146,956,1075,932,928,525,421,
1851,1591,1028,511,1278,1154,508,798,1175,937,1198,1205,751,1244,1508,
1843,354,692,777,1046,1358,738,1057,492,1130,1188,791,1487,1426,
1190,1264,757,1070,654,1380,574,682,539,422,375,349,
1732,1680,1330,1179,560,1102,1011,556,518,515,1040,923,377,
1875,1787,503,528,693,804,1077,1649,1002,1020,1618,849,1081,1177,1622,
1954,1868,1177,1002,935,848,827,590,232,
1950,1790,1344,1333,1436,1320,1110,1759,570,1085,882,665,1261,1029,1185,750,759,863,876,774,1744,1338,816,1990,946,941,970,
1949,1490,1327,1172,1645,1593,1580,735,1079,676,1186,1004,328,
1798,1609,346,133,
1900,1800,1673,1351,1798,1334,439,738,1270,777,791,692,939,949,1854,1187,1252,492,1130,1188,1215,

1180,1166,1733,927,889,658,651,1963,520,455,969,865,371,
1787,1035,119,
1912,1812,1799,1707,554,1494,1378,595,782,1811,1492,854,1249,892,1298,533,1374,1345,1184,1358,
1841,1581,1244,1205,1665,1028,937,1851,1175,798,751,1278,511,
308,
1148,1070,1053,1238,861,1380,574,539,422,375,349,
1976,1604,1514,854,1463,787,238,
1750,1642,1149,1110,857,1717,703,1544,946,790,400,698,360,
1993,1894,1775,512,629,584,610,1377,841,653,709,1554,843,1532,607,868,
862,675,
1897,562,614,1511,385,263,959,1044,1213,1090,1415,1441,1998,1099,1965,1240,
1908,1713,1622,716,721,1979,877,870,884,639,1248,831,1092,1063,1136,1279,1402,
662,440,
1885,1458,1378,554,892,663,949,782,886,1358,952,796,854,919,1688,934,1194,1374,1345,
1506,1282,1495,1027,569,423,347,
707,633,1545,1272,466,1703,1170,442,491,335,
1782,1415,1723,1404,1285,830,1559,834,901,1278,915,997,752,781,1013,1295,1208,1131,1203,1512,1251,
662,
997,752,1064,1488,1135,1994,1124,1182,1567,1667,1859,1989,425,1991,
1667,1567,1538,477,742,1013,1182,1549,1027,1222,1282,1452,1278,1331,1415,1546,1256,1488,
1622,1281,503,804,1077,739,768,823,849,827,784,842,1182,1208,1235,
1973,1946,1902,920,1555,1120,946,1630,963,980,1110,994,1959,1176,1329,1430,808,1504,1519,
1814,1786,1777,1479,606,601,1413,1599,816,808,1896,1548,1461,620,910,863,876,790,819,993,1254,
1884,1722,1594,1485,1424,1575,1211,960,1664,1547,923,430,
1989,1859,1488,997,1433,425,599,1506,636,1182,719,1135,999,1667,536,1116,1168,1191,

1863,1148,1125,821,794,770,737,793,598,427,1165,788,372,

1702,1573,1542,614,660,855,678,929,1117,1511,1221,1244,1512,1309,1372,1411,1415,
662,
1836,1517,1374,1358,1345,1249,1539,1448,668,1232,595,533,
1527,1514,1224,1160,952,950,811,713,787,670,647,
521,1592,630,688,712,726,765,1617,921,1168,814,836,897,1659,1021,
1288,848,883,740,715,700,749,619,587,1826,773,578,
1898,1773,1657,1719,1429,885,1963,1876,1093,1132,889,1370,1409,920,969,1357,1038,963,1166,1287,

1007,982,1149,941,965,926,1833,819,779,776,581,541,
1812,408,533,1956,854,782,1130,1378,1494,488,1184,1358,1893,1458,1661,1688,
1926,1637,477,1205,915,1331,1013,1182,1064,1488,1169,1285,1415,1454,1135,1278,1667,1203,
1690,1558,693,732,1109,699,829,998,710,1282,1122,977,705,995,1164,
1933,1006,1364,1286,324,
1997,1565,1444,732,995,189,
1790,1636,790,1990,872,703,665,262,
1975,1901,1577,1378,1945,1230,1184,1088,725,473,
1907,1885,1708,1569,1487,1448,1426,1533,1446,1417,663,567,1118,1365,668,917,1677,1474,952,974,1456,934,1195,1088,1283,1239,
1764,1251,1124,798,778,751,550,
1926,656,812,1579,666,673,1193,804,823,938,1042,1100,1153,1742,
1885,1487,1569,554,663,1417,567,886,917,919,974,934,1195,952,1358,1448,
1730,1358,919,1809,1588,886,593,447,
1792,1611,1217,1045,955,624,568,1479,556,
1997,1979,313,1906,833,724,1029,1256,1269,1279,1324,1564,1248,1654,1576,1866,
1857,928,1721,1075,1212,1316,936,1342,421,1146,1407,1297,1583,1832,
1876,1852,570,1519,819,941,980,1630,983,1503,1402,1750,1089,1120,1958,1784,
1466,960,954,772,1174,745,672,730,392,
576,
1552,1488,1807,1027,1013,792,664,456,
1796,1611,585,858,1864,733,772,835,895,1012,898,930,1373,1720,1024,931,1192,
1845,1712,1075,1127,807,1496,571,534,708,964,1014,1313,1047,399,1385,
1816,1805,1928,1915,1330,924,1479,894,722,1058,564,
1873,1766,1832,1687,434,1019,636,1390,1589,719,1817,1382,879,536,1087,1493,1069,1678,
1245,1109,1164,995,549,458,403,

1955,1574,691,1550,627,1151,813,462,1543,438,394,
862,853,675,
1361,1354,1437,1281,1109,784,715,690,549,
1709,1364,1192,1145,1012,1152,931,835,745,728,306,
1296,1162,1158,1096,1074,562,552,514,496,
1517,1088,919,801,668,337,
1896,1796,725,844,718,729,623,1145,782,854,621,1491,1230,1494,1610,
1771,1012,960,1144,858,772,764,745,672,
1989,1859,1813,1506,999,1064,1116,599,1314,1995,806,596,915,1048,1229,1220,1423,1433,
1287,1183,1166,1123,1093,1038,982,865,840,1719,523,
1232,1801,670,713,1539,950,1160,996,1286,1456,647,1517,811,1681,
1966,937,1028,614,1495,508,798,754,1682,1101,1244,1243,1259,1895,
1472,559,1982,539,583,375,1525,290,
1908,1360,1279,507,884,1092,1934,1528,542,1333,724,750,1245,665,736,870,877,994,482,1149,
1967,1611,1192,1012,1373,931,835,733,728,306,
1949,1593,1580,616,735,981,815,945,856,927,961,1207,1004,799,1147,1172,

1430,1163,1161,1110,946,982,865,779,523,
1913,1862,1847,1912,1796,1778,1595,1771,1539,1249,820,1080,1171,805,1590,1039,924,1040,1683,1480,755,1045,1173,1745,1194,1114,1230,
1415,1592,1397,1131,1251,1108,1789,1087,997,1617,915,901,719,
1668,853,761,1341,704,701,675,669,
1977,1968,1552,632,1807,1256,742,1418,756,935,834,1124,1564,781,1013,1332,999,1521,
1896,1809,1588,1197,888,734,731,722,
1589,1493,1422,1678,1288,1399,1087,767,719,636,1647,425,
1940,1746,1613,1320,1685,1100,219,
593,441,
1693,1646,480,948,1338,594,1023,1413,946,1624,1479,1105,661,1328,1344,
1877,1366,1270,1425,1009,939,1970,1073,501,1306,448,

1809,1812,1786,1771,1730,1631,1624,1490,1480,1824,407,
1825,1613,1522,1100,695,1320,618,938,457,
1990,1889,1790,1602,1804,731,760,847,602,1588,894,948,1000,1052,1023,1025,1114,1230,
1907,1809,1487,1474,1358,777,786,1774,1426,846,917,974,1017,1703,949,1355,492,1130,1188,1225,1283,
1764,1755,1674,1220,921,1021,644,1538,550,510,470,
1105,1023,833,758,


1944,1466,1610,1494,1465,1457,1491,621,907,782,951,854,954,1194,1298,1626,1249,1365,1417,1403,1450,
1842,1682,1572,538,613,1341,922,1082,878,1342,1228,546,691,807,1271,1297,

1960,465,492,791,692,1030,846,777,1009,1017,1046,1280,1057,1660,1341,
1282,874,833,747,513,
1754,1656,686,1372,1401,900,1030,967,592,1578,1113,1129,1673,1296,1341,1358,
1890,1674,1453,1314,1251,1205,1048,1027,1546,896,1415,1285,830,
681,967,1162,984,1101,1031,1995,1096,1066,1074,1243,1076,1505,1142,
327,941,1089,1120,1555,1519,1503,1561,1833,1939,1504,1852,1963,1876,
1517,1469,1514,1215,869,670,582,1095,445,
332,699,829,1245,1236,1300,1906,1326,1794,1386,1488,1667,1719,1875,
1949,1846,1266,1816,1062,1726,1050,898,1631,890,835,635,537,
1963,1959,1958,1357,1519,1693,1973,1324,1614,1504,1852,1246,1010,1938,910,969,875,396,1163,1946,1544,920,1805,1479,1892,1597,1630,1639,1818,1876,1896,1837,1902,

1719,840,865,982,889,1123,920,926,1412,1093,1038,963,1166,1287,
1953,1867,1814,1607,1470,368,1704,602,527,637,1804,760,1098,1052,981,1010,1000,1058,1173,1303,
1910,1427,1284,1059,1939,1016,1149,941,819,776,
1627,851,620,1277,432,1818,401,
1954,690,1002,749,827,784,849,1369,1020,1761,1177,1209,1354,1389,
1648,1602,1303,1855,1114,1470,924,1463,722,564,418,
1701,1242,1839,1072,1026,991,1752,868,738,717,1118,351,
827,1538,849,784,690,1137,578,362,
1809,577,902,652,1692,828,1790,955,961,988,1080,1150,1730,1629,
1685,1535,1444,1909,1389,1245,995,1992,1537,549,458,403,381,
1065,1055,651,622,616,643,370,
1753,1695,524,727,929,956,1142,1241,1154,1198,1240,1591,1518,1257,1582,
1964,1380,1377,1475,1293,939,868,843,709,841,607,
1836,979,966,733,1661,1195,1224,1456,764,960,1373,621,600,1365,623,1626,931,1403,1664,1417,1533,1450,1376,1494,844,1611,1625,1680,729,1732,
1836,500,621,623,820,976,1249,718,979,1194,1195,1224,1308,1465,
636,536,1119,469,434,355,
1842,1578,1366,1306,1219,1202,846,864,942,892,1489,996,1932,917,934,1877,949,1084,1026,1017,974,1032,1068,
1436,840,865,889,1409,1123,920,1093,1166,1172,1038,1183,1287,1381,
1723,724,703,698,872,1236,1089,816,874,970,1412,1909,1300,833,1326,
1763,1667,1564,1008,1755,468,456,
1895,1682,1668,1591,1970,1506,558,565,818,1021,929,1103,1154,937,1198,1930,1669,1205,1048,1309,1434,
1688,1424,1345,730,769,811,1006,1976,787,845,1170,909,950,1012,1024,957,1160,
1645,1105,1052,1025,1023,888,758,734,731,548,
1883,1577,633,1774,1426,780,1469,1923,850,1032,1545,1487,1202,1703,1355,1272,1225,1486,1494,
1929,1851,1415,1301,1297,1221,754,385,

1860,1675,812,695,634,1138,618,1939,457,
1678,1523,1397,1399,1087,1116,1051,767,719,636,1069,536,
1906,1746,1690,1667,1654,1537,732,829,1997,1185,1122,977,1035,1269,1568,1307,1418,705,1488,1565,
1965,1601,1372,1314,1301,1998,1244,1316,678,855,1858,959,984,1044,1880,1213,1074,1090,1112,1001,1175,1212,1221,
1988,1172,1038,1959,1010,943,1889,927,799,1704,625,616,
1935,1837,1809,1689,1629,1824,577,652,828,902,1569,1595,948,1150,1603,1197,1274,1336,1639,1349,1356,
1027,798,1557,751,566,531,
1243,1198,1158,1557,1310,959,1628,1082,1056,822,689,605,
868,843,709,653,841,607,1585,1377,584,512,
1961,1858,1755,599,1782,1028,937,763,806,1899,1116,1124,1449,1064,1354,1940,1331,1250,1453,
1496,964,925,821,822,640,1060,813,462,420,
1431,1018,993,876,1599,819,1445,808,1946,581,
1764,1613,938,1100,905,812,695,1320,618,545,
1675,1361,1020,1135,849,784,756,749,715,690,
1952,1857,1583,1407,1112,1044,928,694,603,1104,987,727,506,
1848,1699,464,682,757,654,770,794,1475,837,1214,809,1157,1311,1323,
1998,1978,1219,1167,1660,1053,1923,1280,1425,1802,1459,1046,1121,911,1839,1350,1181,791,1464,1401,1578,1696,843,1610,1775,1736,1795,1808,1057,939,1883,
1991,1717,1630,819,993,1120,1149,1018,980,1067,1431,1959,1176,1561,1445,1503,808,1504,

1933,1798,1458,811,1006,1448,1967,952,1174,1486,1224,1195,730,1600,1569,1714,
1894,1877,1696,1554,1053,1350,1181,791,777,738,939,692,502,
1915,1896,1716,606,863,876,790,993,1328,1607,1346,601,1413,1436,1744,816,1599,
758,
1882,1651,1625,1611,1510,1217,1376,960,1470,820,1305,733,680,
1784,1632,1402,1155,1063,884,870,1033,721,1860,716,1094,639,
1927,961,685,1004,1207,1328,1186,1679,1603,735,1837,799,1147,1872,
1513,1148,1125,794,1165,1113,788,770,737,1612,793,598,
1900,629,824,1877,741,743,1666,1757,748,1242,789,797,1054,1800,
1462,1102,1972,1179,1062,1438,1061,923,1080,560,518,
1937,1319,1302,1141,922,737,640,575,538,437,
1544,1430,1183,1163,889,779,454,
1952,1407,1241,929,1591,1253,1240,694,603,524,1481,727,506,
1366,1377,1351,1306,1159,789,1615,653,512,
1636,1529,1792,1473,1357,661,1025,1324,871,910,1287,1052,1010,1485,1166,803,948,1093,1330,
1862,1731,1595,637,988,1040,828,902,1045,1318,943,1114,1346,961,1150,1171,
1780,1359,1305,1672,1061,1625,923,1920,1192,1062,867,1080,560,
662,
1728,1682,1506,1415,1243,1244,1101,1691,1028,614,
1952,1591,506,727,524,694,1240,1253,929,603,1241,1210,1407,1518,1583,
1881,1585,1323,1319,1705,1302,1214,1157,1148,861,770,427,
1341,1271,701,669,
1025,1023,1052,1000,948,1150,760,734,1576,731,548,
1413,1282,1122,1105,874,833,747,
1919,1749,1627,1750,1344,1338,816,1089,857,863,876,993,1284,1110,946,1149,1185,1029,1261,
678,855,984,1101,1244,1074,1103,1001,1175,1917,1221,1823,1301,1314,1372,
1468,1453,1449,1983,1632,1177,1081,1077,804,666,1984,1204,528,
1305,1199,923,890,617,560,518,1438,450,
1932,1834,1660,1901,1836,1121,1030,852,472,
1706,1584,1129,802,837,1578,900,1238,933,1046,648,1228,1053,1057,1525,

1939,1931,1630,1561,819,1443,941,1016,1149,1120,1018,1059,1176,980,1067,1284,1477,
1779,1708,1656,1367,1668,1057,1306,1280,1046,1362,777,1660,555,
1992,1552,1317,1193,1063,1042,1468,831,1153,659,
664,642,
1909,1723,1576,1540,1326,1300,1089,1412,970,724,1236,872,703,
1690,1654,1477,1442,699,829,998,1433,732,1905,1644,977,1488,705,995,1164,1667,1203,1307,1269,1444,1386,
1484,660,1154,1074,1243,1090,1142,1668,1175,1702,1383,1198,1221,1998,1244,1309,1340,
1978,1673,1425,1377,1366,1350,1341,939,1610,1030,1121,1351,1003,1046,1228,1306,1401,1053,1057,1252,1616,1181,1188,1270,
1624,1602,1114,1838,1058,1249,924,1479,894,687,
1653,1586,1822,459,875,1330,1356,744,1485,871,1726,885,943,969,988,1336,1497,
1904,578,1826,587,619,700,1579,883,1107,1281,1437,1288,1387,1394,
1749,1716,1065,992,1570,972,398,
1963,579,683,882,903,1007,1059,1163,1852,941,1120,1360,1430,1522,
1930,1508,1393,1310,1223,1259,1220,818,766,631,1695,694,603,
1251,1175,798,751,550,511,

1984,1678,636,719,1369,1382,767,1169,879,1399,1422,1019,1454,1087,1493,

1815,688,814,1659,836,897,1638,1051,1168,1250,1476,1592,1820,1617,1628,
754,1970,514,552,487,
1995,1314,1512,1278,1764,1205,1027,896,1415,830,
1190,824,1264,913,783,757,702,1319,682,671,797,654,
662,
1437,1281,1208,1182,1109,784,
1913,1778,1739,1771,1303,1189,1249,1080,924,473,
1980,1949,616,815,856,927,1207,1004,799,1147,1172,1580,1593,1672,1910,
1497,1123,815,711,658,651,643,1473,992,641,856,622,
1743,1708,1517,1487,1474,917,1450,934,974,1377,1130,1072,567,1118,1921,1283,1948,1426,1533,1417,1446,
1105,1023,888,758,
1894,1809,1656,1610,1507,1948,846,1874,917,1450,934,1489,996,1017,974,1032,1202,1306,1533,1417,1491,

1820,1857,1116,1097,839,469,
1713,1414,1177,1081,1020,1551,823,1077,804,1002,768,666,
862,
1721,987,1416,928,1015,1104,1075,1212,1316,936,1342,1146,1407,1583,
1805,1719,1646,1025,1759,1324,1636,871,910,1287,1010,1166,1093,1412,661,1357,1473,
1935,1179,1061,1524,887,825,624,1102,1050,556,
1928,1720,1439,1024,930,898,986,895,772,1144,858,585,
1511,1314,1027,896,1415,830,

1502,464,654,1200,682,1148,1264,1475,837,1190,1237,809,1302,1275,
1871,1811,1802,1799,1355,1345,1283,1272,934,912,1730,404,
1821,1795,1775,1736,1751,1556,1410,1167,720,714,1993,1239,706,
1903,1754,592,648,1129,686,837,1656,900,1296,1673,1341,1484,1030,1668,
1807,1645,1598,1501,1565,1552,1357,476,
1119,1022,1390,1143,766,726,694,631,
1172,1055,1038,992,982,963,920,889,532,
1972,769,787,1424,811,1006,1924,909,1012,1688,1604,1024,1345,730,1600,
1341,1031,1158,547,
1980,1920,1840,1733,1672,799,955,902,961,1039,1040,1631,1080,1114,1855,1478,1421,1045,1480,1490,
1971,1914,1584,1557,1696,681,967,1655,1162,984,1231,1031,1995,1096,1041,1066,1741,1074,1243,1076,1440,
1940,1354,1314,1124,1859,1755,1131,806,1766,1415,752,
684,983,716,721,1043,831,1063,1092,1248,1136,1622,1216,1713,1307,
1812,1491,1471,782,1893,1487,1458,854,952,1184,1432,1374,1345,1249,1365,1610,1378,1707,1533,1417,1388,
1776,868,717,1918,709,706,841,607,584,
1709,1465,1886,1457,1024,1012,1305,772,1720,745,728,585,

1841,1728,1665,1658,754,1101,1103,1142,1415,1506,1668,1581,1243,1301,1198,1314,1383,1518,
1645,1614,1445,1717,1431,1254,1630,1149,980,819,601,606,463,
1973,1946,799,828,1920,1478,927,1421,1629,1733,988,1370,961,1773,1840,
1977,1787,1501,1495,1208,1182,1013,1245,998,1996,995,977,710,

1737,1290,1861,1406,1133,925,1616,1460,667,650,649,
1750,634,705,771,977,1081,1077,1092,1443,1269,1622,1477,1292,1531,1618,
1719,1693,1567,1565,1282,1236,1185,1122,1245,829,
1307,1203,1926,977,795,1433,705,699,673,
1494,1355,1661,374,
1413,1357,1052,557,
1901,1836,1683,1610,1590,1577,1130,1084,1945,1009,
1124,1035,1495,1027,1658,1008,896,792,
1261,1173,1058,1025,1023,1052,1000,948,847,1934,1804,803,760,
1965,1948,1842,1612,1536,1526,878,922,1273,1041,1459,1111,1808,1460,1228,1608,1260,1231,832,1296,1321,1425,1917,1395,
1659,688,814,836,897,1560,1638,1051,1168,1397,1592,1476,1523,1617,
1871,1802,1708,917,1450,934,974,1072,567,1118,1533,1417,1283,1426,1517,1474,1487,
1552,1324,1997,1269,1248,1245,1029,1576,874,724,696,
1799,1707,1688,1626,782,1458,854,1578,1194,1298,1374,1084,1345,1403,1610,1378,1494,1450,
1372,
1907,1709,1378,1364,1184,1024,966,1012,960,1006,772,
896,
662,
1799,1945,1776,1743,1705,1585,1982,1566,1472,1525,797,583,559,
1948,1871,1842,949,1118,1612,1358,1121,1377,1072,1130,1188,1975,1743,1656,1708,1626,1661,
1556,1167,1159,720,1239,1187,1005,706,
1834,1730,769,912,854,1426,1012,1432,1374,1345,1489,952,1474,1677,1707,
1191,1126,1021,897,838,765,726,712,
786,864,1202,846,917,1017,1225,1877,949,1355,1577,1026,1032,1068,1562,
1815,1781,1659,814,1399,1051,1638,971,1116,1168,836,1097,1229,1592,1476,897,1390,1617,1559,
888,
1945,1668,1372,1188,1341,704,
1983,1875,1622,1453,1618,1488,1449,1081,1649,1077,804,1984,528,
1879,1712,1584,1526,1323,1165,1460,667,650,649,
1619,1833,1599,1287,1261,1185,1029,872,876,863,1375,1089,816,

1659,1647,1493,1108,848,773,740,1222,715,590,
1888,1753,1695,1086,1083,589,586,1998,1049,490,
1769,743,1003,1270,900,1046,1053,802,1121,1440,1737,1505,1113,1606,1964,1616,
1849,1543,1210,1385,1112,727,1226,446,
1357,1105,1719,874,833,747,696,
586,1015,1353,589,1083,964,1049,1753,1231,873,1134,1156,1481,1313,
1997,1990,1942,1790,1818,803,948,1479,1624,1025,1114,1850,1328,1838,1461,1602,1629,894,1648,1735,
852,626,
1980,1672,1593,676,815,906,927,1910,953,856,943,1207,1004,799,1147,1346,1172,
1657,1132,1344,1123,1079,1338,1065,1055,1038,1473,992,972,840,
1891,1842,1839,1696,1157,1237,1247,1612,1264,1459,1321,1425,1700,1323,1395,1948,1513,1532,1260,1608,
1668,1383,1506,1142,1103,1101,754,
1798,1626,1562,1225,1410,1202,1258,1167,850,1469,780,
1633,1315,1509,1106,891,824,802,1200,797,702,
1665,1655,1628,1297,1296,1231,1162,1074,496,
1524,1735,1462,1363,1359,1339,1080,1609,1050,1039,899,958,867,
1724,1472,824,1148,797,702,539,
1939,1804,1887,1742,1698,870,877,1085,880,1153,884,1248,1063,1719,1284,1136,1613,1149,1565,1320,
1991,1764,1124,1035,1495,1027,1008,
1951,1827,1787,1506,1495,1354,1182,1013,710,693,
1275,1156,1151,1914,1134,1696,1111,821,615,
1809,1590,1527,1249,1230,1896,1194,1569,1374,1088,

1728,855,1154,1971,1101,1103,1506,1198,1314,1372,1383,1518,1721,1455,1508,

1022,1143,766,726,694,631,
1912,1796,1778,1745,1080,1171,1039,1040,1114,1595,1152,755,1045,1480,976,1527,1913,1739,
1309,694,1947,517,
1988,1910,1731,1172,1346,943,1265,927,616,
1120,1161,1018,980,1693,965,926,779,
1907,989,1184,1006,1012,1378,1364,1625,966,1024,1575,1884,1594,1686,1709,
1282,1185,1122,1719,874,1236,833,
1505,1323,1699,1660,1218,1435,1201,1897,1156,1706,1134,1165,918,
1867,1809,1629,1730,1470,1303,1150,1098,1790,1114,828,
1942,790,946,963,1561,1777,1110,620,1461,1786,1915,1277,1563,1328,1627,
1497,1123,658,1473,992,641,
1473,1963,1183,1180,1166,1172,1055,1038,1409,1123,889,865,840,
1156,1134,1879,1060,1231,1036,1978,925,1226,914,
1619,1412,1261,1185,1029,872,863,1934,1089,816,
1938,1844,1814,611,1287,1716,875,1093,1166,1246,1324,1254,1436,1357,1529,1719,
790,946,1479,1896,910,1093,1110,1166,1636,1357,1473,1324,1759,1749,
1996,710,977,998,1013,1208,1418,1977,1495,1521,1182,1501,1787,1746,
1960,1834,1707,1677,1474,1489,1463,1012,952,1426,854,769,
1834,1707,1661,1358,1494,1130,1084,1703,949,892,
1886,1547,1356,1265,1207,866,860,1384,825,
1080,961,955,902,1692,652,
1610,1577,1345,1230,1084,919,886,1901,796,725,
1850,1805,1780,1653,1305,1255,1192,1062,1050,1625,923,890,887,
